Module	Section	Sample Name	Source
FastQC	all_sections	18_Highfatdiet_Hyp_both_S13_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/18_Highfatdiet_Hyp_both_S13_R2_001_fastqc.zip
FastQC	all_sections	4_Chow_Hip_right_S68_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/4_Chow_Hip_right_S68_R1_001_fastqc.zip
FastQC	all_sections	11_Fasting_Hyp_both_S30_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/11_Fasting_Hyp_both_S30_R2_001_fastqc.zip
FastQC	all_sections	11_Fasting_Hyp_both_S30_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/11_Fasting_Hyp_both_S30_R1_001_fastqc.zip
FastQC	all_sections	11_Fasting_IC_right_S16_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/11_Fasting_IC_right_S16_R1_001_fastqc.zip
FastQC	all_sections	3_Chow_SC_left_S87_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/3_Chow_SC_left_S87_R2_001_fastqc.zip
FastQC	all_sections	10_Fasting_IC_right_S2_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/10_Fasting_IC_right_S2_R1_001_fastqc.zip
FastQC	all_sections	16_Highfatdiet_Hyp_both_S85_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/16_Highfatdiet_Hyp_both_S85_R1_001_fastqc.zip
FastQC	all_sections	2_Chow_IC_left_S14_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/2_Chow_IC_left_S14_R1_001_fastqc.zip
FastQC	all_sections	8_Fasting_Hip_left_S38_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/8_Fasting_Hip_left_S38_R1_001_fastqc.zip
FastQC	all_sections	1_Chow_SC_left_S21_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/1_Chow_SC_left_S21_R1_001_fastqc.zip
FastQC	all_sections	1_Chow_PFC_left_S1_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/1_Chow_PFC_left_S1_R1_001_fastqc.zip
FastQC	all_sections	10_Fasting_PFC_right_S62_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/10_Fasting_PFC_right_S62_R1_001_fastqc.zip
FastQC	all_sections	8_Fasting_Hip_left_S38_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/8_Fasting_Hip_left_S38_R2_001_fastqc.zip
FastQC	all_sections	2_Chow_PFC_left_S63_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/2_Chow_PFC_left_S63_R2_001_fastqc.zip
FastQC	all_sections	15_Highfatdiet_Hyp_both_S18_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/15_Highfatdiet_Hyp_both_S18_R1_001_fastqc.zip
FastQC	all_sections	1_Chow_IC_left_S5_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/1_Chow_IC_left_S5_R1_001_fastqc.zip
FastQC	all_sections	2_Chow_IC_left_S14_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/2_Chow_IC_left_S14_R2_001_fastqc.zip
FastQC	all_sections	8_Fasting_PFC_left_S56_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/8_Fasting_PFC_left_S56_R1_001_fastqc.zip
FastQC	all_sections	8_Fasting_SC_left_S60_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/8_Fasting_SC_left_S60_R1_001_fastqc.zip
FastQC	all_sections	8_Fasting_Hyp_both_S9_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/8_Fasting_Hyp_both_S9_R1_001_fastqc.zip
FastQC	all_sections	9_Fasting_Hyp_both_S39_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/9_Fasting_Hyp_both_S39_R2_001_fastqc.zip
FastQC	all_sections	18_Highfatdiet_PFC_right_S48_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/18_Highfatdiet_PFC_right_S48_R2_001_fastqc.zip
FastQC	all_sections	18_Highfatdiet_PFC_right_S48_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/18_Highfatdiet_PFC_right_S48_R1_001_fastqc.zip
FastQC	all_sections	10_Fasting_Hyp_both_S24_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/10_Fasting_Hyp_both_S24_R1_001_fastqc.zip
FastQC	all_sections	10_Fasting_PFC_right_S62_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/10_Fasting_PFC_right_S62_R2_001_fastqc.zip
FastQC	all_sections	2_Chow_Hyp_both_S44_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/2_Chow_Hyp_both_S44_R2_001_fastqc.zip
FastQC	all_sections	12_Fasting_Hip_right_S77_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/12_Fasting_Hip_right_S77_R1_001_fastqc.zip
FastQC	all_sections	15_Highfatdiet_IC_left_S55_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/15_Highfatdiet_IC_left_S55_R1_001_fastqc.zip
FastQC	all_sections	9_Fasting_PFC_left_S79_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/9_Fasting_PFC_left_S79_R2_001_fastqc.zip
FastQC	all_sections	3_Chow_Hip_left_S4_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/3_Chow_Hip_left_S4_R2_001_fastqc.zip
FastQC	all_sections	2_Chow_Hip_left_S71_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/2_Chow_Hip_left_S71_R1_001_fastqc.zip
FastQC	all_sections	3_Chow_Hyp_both_S78_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/3_Chow_Hyp_both_S78_R1_001_fastqc.zip
FastQC	all_sections	3_Chow_IC_left_S67_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/3_Chow_IC_left_S67_R2_001_fastqc.zip
FastQC	all_sections	4_Chow_Hyp_both_S25_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/4_Chow_Hyp_both_S25_R1_001_fastqc.zip
FastQC	all_sections	4_Chow_SC_right_S65_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/4_Chow_SC_right_S65_R1_001_fastqc.zip
FastQC	all_sections	13_Highfatdiet_Hip_left_S73_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/13_Highfatdiet_Hip_left_S73_R2_001_fastqc.zip
FastQC	all_sections	1_Chow_Hyp_both_S80_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/1_Chow_Hyp_both_S80_R2_001_fastqc.zip
FastQC	all_sections	16_Highfatdiet_PFC_right_S76_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/16_Highfatdiet_PFC_right_S76_R2_001_fastqc.zip
FastQC	all_sections	5_Chow_Hyp_both_S84_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/5_Chow_Hyp_both_S84_R1_001_fastqc.zip
FastQC	all_sections	14_Highfatdiet_Hip_left_S50_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/14_Highfatdiet_Hip_left_S50_R2_001_fastqc.zip
FastQC	all_sections	16_Highfatdiet_Hip_right_S8_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/16_Highfatdiet_Hip_right_S8_R2_001_fastqc.zip
FastQC	all_sections	18_Highfatdiet_IC_right_S70_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/18_Highfatdiet_IC_right_S70_R2_001_fastqc.zip
FastQC	all_sections	6_Chow_Hyp_both_S66_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/6_Chow_Hyp_both_S66_R2_001_fastqc.zip
FastQC	all_sections	18_Highfatdiet_Hyp_both_S13_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/18_Highfatdiet_Hyp_both_S13_R1_001_fastqc.zip
FastQC	all_sections	5_Chow_IC_right_S15_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/5_Chow_IC_right_S15_R1_001_fastqc.zip
FastQC	all_sections	7_Fasting_Hyp_both_S49_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/7_Fasting_Hyp_both_S49_R1_001_fastqc.zip
FastQC	all_sections	4_Chow_Hyp_both_S25_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/4_Chow_Hyp_both_S25_R2_001_fastqc.zip
FastQC	all_sections	10_Fasting_IC_right_S2_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/10_Fasting_IC_right_S2_R2_001_fastqc.zip
FastQC	all_sections	17_Highfatdiet_Hip_right_S33_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/17_Highfatdiet_Hip_right_S33_R2_001_fastqc.zip
FastQC	all_sections	13_Highfatdiet_Hip_left_S73_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/13_Highfatdiet_Hip_left_S73_R1_001_fastqc.zip
FastQC	all_sections	7_Fasting_SC_left_S42_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/7_Fasting_SC_left_S42_R2_001_fastqc.zip
FastQC	all_sections	8_Fasting_PFC_left_S56_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/8_Fasting_PFC_left_S56_R2_001_fastqc.zip
FastQC	all_sections	18_Highfatdiet_Hip_right_S53_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/18_Highfatdiet_Hip_right_S53_R2_001_fastqc.zip
FastQC	all_sections	12_Fasting_IC_right_S37_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/12_Fasting_IC_right_S37_R1_001_fastqc.zip
FastQC	all_sections	3_Chow_PFC_left_S34_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/3_Chow_PFC_left_S34_R1_001_fastqc.zip
FastQC	all_sections	1_Chow_Hip_left_S17_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/1_Chow_Hip_left_S17_R2_001_fastqc.zip
FastQC	all_sections	5_Chow_Hyp_both_S84_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/5_Chow_Hyp_both_S84_R2_001_fastqc.zip
FastQC	all_sections	144_3_ZIL_chow_S39_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_3_ZIL_chow_S39_R2_001_fastqc.zip
FastQC	all_sections	143_2_ICL_chow_S70_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_2_ICL_chow_S70_R2_001_fastqc.zip
FastQC	all_sections	143_4_Hyp_fast_S16_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_4_Hyp_fast_S16_R1_001_fastqc.zip
FastQC	all_sections	143_3_Hyp_fast_S23_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_3_Hyp_fast_S23_R2_001_fastqc.zip
FastQC	all_sections	144_1_SCL_chow_S60_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_1_SCL_chow_S60_R2_001_fastqc.zip
FastQC	all_sections	143_1_SCL_chow_S65_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_1_SCL_chow_S65_R1_001_fastqc.zip
FastQC	all_sections	143_5_HIPL_fast_S35_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_5_HIPL_fast_S35_R1_001_fastqc.zip
FastQC	all_sections	145_2_Hyp_chow_S41_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_2_Hyp_chow_S41_R1_001_fastqc.zip
FastQC	all_sections	143_1_ZIL_chow_S55_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_1_ZIL_chow_S55_R2_001_fastqc.zip
FastQC	all_sections	142_5_Hyp_fast_S69_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_5_Hyp_fast_S69_R2_001_fastqc.zip
FastQC	all_sections	143_1_ZIL_chow_S55_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_1_ZIL_chow_S55_R1_001_fastqc.zip
FastQC	all_sections	143_3_Hyp_fast_S23_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_3_Hyp_fast_S23_R1_001_fastqc.zip
FastQC	all_sections	142_5_ZIL_fast_S15_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_5_ZIL_fast_S15_R2_001_fastqc.zip
FastQC	all_sections	143_4_ICL_fast_S51_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_4_ICL_fast_S51_R1_001_fastqc.zip
FastQC	all_sections	143_3_ICL_fast_S61_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_3_ICL_fast_S61_R2_001_fastqc.zip
FastQC	all_sections	144_2_HIPL_chow_S50_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_2_HIPL_chow_S50_R2_001_fastqc.zip
FastQC	all_sections	144_1_Hyp_chow_S68_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_1_Hyp_chow_S68_R2_001_fastqc.zip
FastQC	all_sections	143_2_Hyp_chow_S25_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_2_Hyp_chow_S25_R2_001_fastqc.zip
FastQC	all_sections	143_3_HIPL_fast_S46_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_3_HIPL_fast_S46_R2_001_fastqc.zip
FastQC	all_sections	143_1_SCL_chow_S65_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_1_SCL_chow_S65_R2_001_fastqc.zip
FastQC	all_sections	143_1_Hyp_chow_S7_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_1_Hyp_chow_S7_R2_001_fastqc.zip
FastQC	all_sections	144_3_ICL_chow_S21_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_3_ICL_chow_S21_R2_001_fastqc.zip
FastQC	all_sections	145_4_Hyp_fast_S29_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_4_Hyp_fast_S29_R2_001_fastqc.zip
FastQC	all_sections	142_4_Hyp_fast_S53_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_4_Hyp_fast_S53_R2_001_fastqc.zip
FastQC	all_sections	142_3_ICL_chow_S5_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_3_ICL_chow_S5_R2_001_fastqc.zip
FastQC	all_sections	144_4_ZIL_fast_S47_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_4_ZIL_fast_S47_R1_001_fastqc.zip
FastQC	all_sections	145_4_HIPL_fast_S17_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_4_HIPL_fast_S17_R1_001_fastqc.zip
FastQC	all_sections	145_5_SCL_fast_S18_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_5_SCL_fast_S18_R2_001_fastqc.zip
FastQC	all_sections	145_5_HIPL_fast_S58_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_5_HIPL_fast_S58_R1_001_fastqc.zip
FastQC	all_sections	142_2_ZIL_chow_S6_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_2_ZIL_chow_S6_R1_001_fastqc.zip
FastQC	all_sections	142_3_Hyp_chow_S38_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_3_Hyp_chow_S38_R2_001_fastqc.zip
FastQC	all_sections	143_5_HIPL_fast_S35_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_5_HIPL_fast_S35_R2_001_fastqc.zip
FastQC	all_sections	144_2_SCL_chow_S14_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_2_SCL_chow_S14_R1_001_fastqc.zip
FastQC	all_sections	143_3_ZIL_fast_S10_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_3_ZIL_fast_S10_R2_001_fastqc.zip
FastQC	all_sections	144_4_SCL_fast_S43_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_4_SCL_fast_S43_R1_001_fastqc.zip
FastQC	all_sections	143_2_HIPL_chow_S3_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_2_HIPL_chow_S3_R1_001_fastqc.zip
FastQC	all_sections	144_5_SCL_fast_S12_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_5_SCL_fast_S12_R1_001_fastqc.zip
FastQC	all_sections	144_3_HIPL_chow_S8_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_3_HIPL_chow_S8_R1_001_fastqc.zip
FastQC	all_sections	144_5_ICL_fast_S36_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_5_ICL_fast_S36_R1_001_fastqc.zip
FastQC	all_sections	144_4_Hyp_fast_S13_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_4_Hyp_fast_S13_R1_001_fastqc.zip
FastQC	all_sections	145_3_Hyp_fast_S57_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_3_Hyp_fast_S57_R2_001_fastqc.zip
FastQC	all_sections	143_1_Hyp_chow_S7_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_1_Hyp_chow_S7_R1_001_fastqc.zip
FastQC	all_sections	143_4_ICL_fast_S51_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_4_ICL_fast_S51_R2_001_fastqc.zip
FastQC	all_sections	142_3_HIPL_chow_S59_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_3_HIPL_chow_S59_R1_001_fastqc.zip
FastQC	all_sections	142_2_ICL_chow_S27_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_2_ICL_chow_S27_R1_001_fastqc.zip
FastQC	all_sections	145_5_SCL_fast_S18_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_5_SCL_fast_S18_R1_001_fastqc.zip
FastQC	all_sections	143_1_ICL_chow_S44_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_1_ICL_chow_S44_R1_001_fastqc.zip
FastQC	all_sections	142_3_SCL_chow_S26_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_3_SCL_chow_S26_R1_001_fastqc.zip
FastQC	all_sections	145_3_Hyp_fast_S57_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_3_Hyp_fast_S57_R1_001_fastqc.zip
FastQC	all_sections	143_2_Hyp_chow_S25_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_2_Hyp_chow_S25_R1_001_fastqc.zip
FastQC	all_sections	145_2_Hyp_chow_S41_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_2_Hyp_chow_S41_R2_001_fastqc.zip
FastQC	all_sections	145_5_ZIL_fast_S62_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_5_ZIL_fast_S62_R2_001_fastqc.zip
FastQC	all_sections	144_2_Hyp_chow_S2_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_2_Hyp_chow_S2_R2_001_fastqc.zip
FastQC	all_sections	142_5_Hyp_fast_S69_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_5_Hyp_fast_S69_R1_001_fastqc.zip
FastQC	all_sections	145_4_HIPL_fast_S17_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_4_HIPL_fast_S17_R2_001_fastqc.zip
FastQC	all_sections	145_4_ICL_fast_S24_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_4_ICL_fast_S24_R2_001_fastqc.zip
FastQC	all_sections	145_1_HIPL_chow_S22_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_1_HIPL_chow_S22_R1_001_fastqc.zip
FastQC	all_sections	145_5_ICL_fast_S32_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_5_ICL_fast_S32_R1_001_fastqc.zip
FastQC	all_sections	143_5_ZIL_fast_S52_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_5_ZIL_fast_S52_R1_001_fastqc.zip
FastQC	all_sections	145_3_ZIL_fast_S42_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_3_ZIL_fast_S42_R2_001_fastqc.zip
FastQC	all_sections	143_2_SCL_chow_S4_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_2_SCL_chow_S4_R1_001_fastqc.zip
FastQC	all_sections	142_5_HIPL_fast_S9_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_5_HIPL_fast_S9_R1_001_fastqc.zip
FastQC	all_sections	144_3_HIPL_chow_S8_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_3_HIPL_chow_S8_R2_001_fastqc.zip
FastQC	all_sections	144_4_Hyp_fast_S13_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_4_Hyp_fast_S13_R2_001_fastqc.zip
FastQC	all_sections	145_5_HIPL_fast_S58_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_5_HIPL_fast_S58_R2_001_fastqc.zip
FastQC	all_sections	145_1_ICL_chow_S1_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_1_ICL_chow_S1_R1_001_fastqc.zip
FastQC	all_sections	145_5_ZIL_fast_S62_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_5_ZIL_fast_S62_R1_001_fastqc.zip
FastQC	all_sections	143_2_SCL_chow_S4_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_2_SCL_chow_S4_R2_001_fastqc.zip
FastQC	all_sections	144_5_ICL_fast_S36_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_5_ICL_fast_S36_R2_001_fastqc.zip
FastQC	all_sections	142_5_SCL_fast_S64_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_5_SCL_fast_S64_R2_001_fastqc.zip
FastQC	all_sections	143_4_HIPL_fast_S48_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_4_HIPL_fast_S48_R1_001_fastqc.zip
FastQC	all_sections	145_1_ZIL_chow_S66_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_1_ZIL_chow_S66_R1_001_fastqc.zip
FastQC	all_sections	145_4_SCL_fast_S30_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_4_SCL_fast_S30_R1_001_fastqc.zip
FastQC	all_sections	144_4_ZIL_fast_S47_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_4_ZIL_fast_S47_R2_001_fastqc.zip
FastQC	all_sections	145_4_Hyp_fast_S29_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_4_Hyp_fast_S29_R1_001_fastqc.zip
FastQC	all_sections	144_1_ZIL_chow_S37_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_1_ZIL_chow_S37_R2_001_fastqc.zip
FastQC	all_sections	143_5_ICL_fast_S54_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_5_ICL_fast_S54_R1_001_fastqc.zip
FastQC	all_sections	143_4_HIPL_fast_S48_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_4_HIPL_fast_S48_R2_001_fastqc.zip
FastQC	all_sections	142_3_ICL_chow_S5_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_3_ICL_chow_S5_R1_001_fastqc.zip
FastQC	all_sections	144_5_ZIL_fast_S33_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_5_ZIL_fast_S33_R2_001_fastqc.zip
FastQC	all_sections	145_2_ZIL_chow_S11_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_2_ZIL_chow_S11_R1_001_fastqc.zip
FastQC	all_sections	143_5_ICL_fast_S54_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_5_ICL_fast_S54_R2_001_fastqc.zip
FastQC	all_sections	143_2_ICL_chow_S70_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_2_ICL_chow_S70_R1_001_fastqc.zip
FastQC	all_sections	144_3_ICL_chow_S21_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_3_ICL_chow_S21_R1_001_fastqc.zip
FastQC	all_sections	145_4_SCL_fast_S30_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_4_SCL_fast_S30_R2_001_fastqc.zip
FastQC	all_sections	144_5_ZIL_fast_S33_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_5_ZIL_fast_S33_R1_001_fastqc.zip
FastQC	all_sections	144_2_HIPL_chow_S50_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_2_HIPL_chow_S50_R1_001_fastqc.zip
FastQC	all_sections	145_3_SCL_fast_S63_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_3_SCL_fast_S63_R1_001_fastqc.zip
FastQC	all_sections	143_4_Hyp_fast_S16_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_4_Hyp_fast_S16_R2_001_fastqc.zip
FastQC	all_sections	143_3_ICL_fast_S61_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_3_ICL_fast_S61_R1_001_fastqc.zip
FastQC	all_sections	143_3_HIPL_fast_S46_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_3_HIPL_fast_S46_R1_001_fastqc.zip
FastQC	all_sections	144_3_Hyp_chow_S40_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_3_Hyp_chow_S40_R1_001_fastqc.zip
FastQC	all_sections	144_1_ICL_chow_S28_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_1_ICL_chow_S28_R1_001_fastqc.zip
FastQC	all_sections	142_3_Hyp_chow_S38_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_3_Hyp_chow_S38_R1_001_fastqc.zip
FastQC	all_sections	143_1_ICL_chow_S44_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_1_ICL_chow_S44_R2_001_fastqc.zip
FastQC	all_sections	143_3_ZIL_fast_S10_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_3_ZIL_fast_S10_R1_001_fastqc.zip
